time,lat,lon
2025-10-19T10:06:32,50.3299065,8.759405000000001
2025-10-19T10:06:33,50.3299063333,8.7594031667
2025-10-19T10:06:34,50.3299061667,8.7594018333
2025-10-19T10:06:35,50.329906,8.7594003333
2025-10-19T10:06:36,50.3299055,8.759398666700001
2025-10-19T10:06:37,50.329905333300005,8.759397
2025-10-19T10:06:38,50.329905000000004,8.759395333299999
2025-10-19T10:06:39,50.3299063333,8.759395666700001
2025-10-19T10:06:40,50.3299081667,8.759397166700001
2025-10-19T10:06:41,50.329910500000004,8.759399666699998
2025-10-19T10:06:42,50.3299125,8.7594016667
2025-10-19T10:06:43,50.329914,8.759402999999999
2025-10-19T10:06:44,50.3299156667,8.759405000000001
2025-10-19T10:06:45,50.3299165,8.7594076667
2025-10-19T10:06:46,50.3299175,8.759410500000001
2025-10-19T10:06:47,50.3299185,8.759412333299998
2025-10-19T10:06:48,50.3299196667,8.759414166700001
2025-10-19T10:06:49,50.329921,8.759417
2025-10-19T10:06:50,50.329922333300004,8.7594188333
2025-10-19T10:06:51,50.3299228333,8.759420666699999
2025-10-19T10:06:52,50.3299231667,8.759422166699999
2025-10-19T10:06:53,50.3299233333,8.7594231667
2025-10-19T10:06:54,50.329923,8.7594235
2025-10-19T10:06:55,50.3299233333,8.759423666699998
2025-10-19T10:06:56,50.3299235,8.759423833300001
2025-10-19T10:06:57,50.3299241667,8.7594235
2025-10-19T10:06:58,50.3299243333,8.7594226667
2025-10-19T10:06:59,50.3299248333,8.759421166700001
2025-10-19T10:07:00,50.3299251667,8.7594195
2025-10-19T10:07:01,50.3299258333,8.759417500000001
2025-10-19T10:07:02,50.3299265,8.7594155
2025-10-19T10:07:03,50.329927,8.759413666699999
2025-10-19T10:07:04,50.3299273333,8.759411333300001
2025-10-19T10:07:05,50.3299273333,8.7594091667
2025-10-19T10:07:06,50.329927833300005,8.759406833300002
2025-10-19T10:07:07,50.329927833300005,8.759404333300001
2025-10-19T10:07:08,50.3299283333,8.759401333300001
2025-10-19T10:07:09,50.329928,8.7593993333
2025-10-19T10:07:10,50.329927833300005,8.759397166700001
2025-10-19T10:07:11,50.3299276667,8.7593951667
2025-10-19T10:07:12,50.3299271667,8.759393500000002
2025-10-19T10:07:13,50.3299268333,8.759391666700001
2025-10-19T10:07:14,50.3299263333,8.759390166700001
2025-10-19T10:07:15,50.329926,8.759389833299998
2025-10-19T10:07:16,50.3299255,8.759390166700001
2025-10-19T10:07:17,50.329924500000004,8.759391666700001
2025-10-19T10:07:18,50.3299233333,8.7593933333
2025-10-19T10:07:19,50.329922333300004,8.7593955
2025-10-19T10:07:20,50.3299213333,8.7593973333
2025-10-19T10:07:21,50.3299205,8.759399666699998
2025-10-19T10:07:22,50.32992,8.7594016667
2025-10-19T10:07:23,50.3299198333,8.759403833299999
2025-10-19T10:07:24,50.3299191667,8.759406666699999
2025-10-19T10:07:25,50.3299186667,8.7594091667
2025-10-19T10:07:26,50.3299178333,8.759412333299998
2025-10-19T10:07:27,50.3299165,8.759415166699998
2025-10-19T10:07:28,50.3299156667,8.7594173333
2025-10-19T10:07:29,50.3299146667,8.759419333299999
2025-10-19T10:07:30,50.3299141667,8.7594216667
2025-10-19T10:07:31,50.329914,8.759424
2025-10-19T10:07:32,50.329913833300004,8.759426166699999
2025-10-19T10:07:33,50.3299145,8.759427666699999
2025-10-19T10:07:34,50.3299145,8.759429166699999
2025-10-19T10:07:35,50.329915166700005,8.759429999999998
2025-10-19T10:07:36,50.3299155,8.7594313333
2025-10-19T10:07:37,50.3299156667,8.7594335
2025-10-19T10:07:38,50.3299158333,8.759436
2025-10-19T10:07:39,50.3299161667,8.7594386667
2025-10-19T10:07:40,50.3299161667,8.759440999999999
2025-10-19T10:07:41,50.3299165,8.7594438333
2025-10-19T10:07:42,50.329916833300004,8.759446166699998
2025-10-19T10:07:43,50.3299161667,8.7594483333
2025-10-19T10:07:44,50.3299155,8.7594505
2025-10-19T10:07:45,50.329915,8.7594526667
2025-10-19T10:07:46,50.3299141667,8.759454333299999
2025-10-19T10:07:47,50.3299135,8.759456
2025-10-19T10:07:48,50.3299131667,8.759457999999999
2025-10-19T10:07:49,50.3299128333,8.7594598333
2025-10-19T10:07:50,50.3299123333,8.7594611667
2025-10-19T10:07:51,50.329912,8.759461833300001
2025-10-19T10:07:52,50.3299115,8.759462833299999
2025-10-19T10:07:53,50.3299115,8.759463333300001
2025-10-19T10:07:54,50.329911,8.7594636667
2025-10-19T10:07:55,50.329910500000004,8.759464166699999
2025-10-19T10:07:56,50.32991,8.759464333299999
2025-10-19T10:07:57,50.3299095,8.7594645
2025-10-19T10:07:58,50.3299091667,8.759464666700001
2025-10-19T10:07:59,50.3299091667,8.759464999999999
2025-10-19T10:08:00,50.3299095,8.759464999999999
2025-10-19T10:08:01,50.3299098333,8.759464999999999
2025-10-19T10:08:02,50.32991,8.759464833300001
2025-10-19T10:08:03,50.3299101667,8.759464833300001
2025-10-19T10:08:04,50.3299098333,8.759464999999999
2025-10-19T10:08:05,50.329909666700004,8.759464999999999
2025-10-19T10:08:06,50.3299095,8.759464999999999
2025-10-19T10:08:07,50.329909,8.7594651667
2025-10-19T10:08:08,50.3299086667,8.7594653333
2025-10-19T10:08:09,50.329908333300004,8.759465666699999
2025-10-19T10:08:10,50.329908333300004,8.7594663333
2025-10-19T10:08:11,50.329908333300004,8.759467333300002
2025-10-19T10:08:12,50.329908333300004,8.7594683333
2025-10-19T10:08:13,50.3299078333,8.759469833299999
2025-10-19T10:08:14,50.3299076667,8.759471000000001
2025-10-19T10:08:15,50.3299076667,8.759472833299998
2025-10-19T10:08:16,50.3299076667,8.759474666700001
2025-10-19T10:08:17,50.3299076667,8.7594766667
2025-10-19T10:08:18,50.3299078333,8.7594778333
2025-10-19T10:08:19,50.329908333300004,8.759478833300001
2025-10-19T10:08:20,50.3299086667,8.759479833299999
2025-10-19T10:08:21,50.329909,8.759480499999999
2025-10-19T10:08:22,50.3299088333,8.759481166699999
2025-10-19T10:08:23,50.3299088333,8.7594806667
2025-10-19T10:08:24,50.3299088333,8.7594806667
2025-10-19T10:08:25,50.3299086667,8.7594808333
2025-10-19T10:08:26,50.3299088333,8.7594803333
2025-10-19T10:08:27,50.329909,8.75948
2025-10-19T10:08:28,50.3299085,8.759479833299999
2025-10-19T10:08:29,50.3299081667,8.759479833299999
2025-10-19T10:08:30,50.329907500000004,8.759480499999999
2025-10-19T10:08:31,50.3299078333,8.7594808333
2025-10-19T10:08:32,50.329908,8.759481166699999
2025-10-19T10:08:33,50.3299086667,8.759481333299998
2025-10-19T10:08:34,50.329909,8.7594815
2025-10-19T10:08:35,50.3299088333,8.7594821667
2025-10-19T10:08:36,50.329909,8.7594821667
2025-10-19T10:08:37,50.329909,8.759482833300002
2025-10-19T10:08:38,50.329908333300004,8.759484
2025-10-19T10:08:39,50.3299085,8.7594846667
2025-10-19T10:08:40,50.329908333300004,8.7594851667
2025-10-19T10:08:41,50.3299076667,8.759486500000001
2025-10-19T10:08:42,50.3299073333,8.7594863333
2025-10-19T10:08:43,50.3299068333,8.7594863333
2025-10-19T10:08:44,50.3299065,8.759485999999999
2025-10-19T10:08:45,50.3299065,8.7594855
2025-10-19T10:08:46,50.3299061667,8.759485333299999
2025-10-19T10:08:47,50.329906,8.759485000000002
2025-10-19T10:08:48,50.329906,8.759484333300001
2025-10-19T10:08:49,50.329906,8.759483
2025-10-19T10:08:50,50.3299061667,8.759481166699999
2025-10-19T10:08:51,50.3299061667,8.759479833299999
2025-10-19T10:08:52,50.3299061667,8.7594785
2025-10-19T10:08:53,50.3299058333,8.759477166700002
2025-10-19T10:08:54,50.3299055,8.759475833300002
2025-10-19T10:08:55,50.329905000000004,8.7594751667
2025-10-19T10:08:56,50.3299043333,8.7594748333
2025-10-19T10:08:57,50.3299038333,8.7594748333
2025-10-19T10:08:58,50.3299036667,8.759474666700001
2025-10-19T10:08:59,50.3299031667,8.7594751667
2025-10-19T10:09:00,50.3299033333,8.7594763333
2025-10-19T10:09:01,50.3299031667,8.7594781667
2025-10-19T10:09:02,50.3299035,8.7594793333
2025-10-19T10:09:03,50.3299035,8.7594803333
2025-10-19T10:09:04,50.3299035,8.759481000000001
2025-10-19T10:09:05,50.329904,8.759481333299998
2025-10-19T10:09:06,50.329904166700004,8.759481999999998
2025-10-19T10:09:07,50.3299045,8.759481999999998
2025-10-19T10:09:08,50.3299048333,8.759481333299998
2025-10-19T10:09:09,50.3299051667,8.759480499999999
2025-10-19T10:09:10,50.3299056667,8.759479666699999
2025-10-19T10:09:11,50.329906,8.7594785
2025-10-19T10:09:12,50.3299065,8.7594775
2025-10-19T10:09:13,50.3299068333,8.7594766667
2025-10-19T10:09:14,50.3299073333,8.759475666699998
2025-10-19T10:09:15,50.3299076667,8.759474333299998
2025-10-19T10:09:16,50.3299081667,8.759472666699999
2025-10-19T10:09:17,50.329908333300004,8.7594723333
2025-10-19T10:09:18,50.3299085,8.759471833300001
2025-10-19T10:09:19,50.3299088333,8.7594711667
2025-10-19T10:09:20,50.3299091667,8.759470499999999
2025-10-19T10:09:21,50.329909666700004,8.7594691667
2025-10-19T10:09:22,50.3299098333,8.759468666699998
2025-10-19T10:09:23,50.32991,8.7594683333
2025-10-19T10:09:24,50.3299101667,8.759468666699998
2025-10-19T10:09:25,50.32991,8.7594691667
2025-10-19T10:09:26,50.32991,8.7594696667
2025-10-19T10:09:27,50.3299101667,8.759468833300001
2025-10-19T10:09:28,50.32991,8.7594681667
2025-10-19T10:09:29,50.3299098333,8.759469
2025-10-19T10:09:30,50.3299095,8.759470166700002
2025-10-19T10:09:31,50.3299095,8.759469833299999
2025-10-19T10:09:32,50.329909666700004,8.7594691667
2025-10-19T10:09:33,50.3299101667,8.759467
2025-10-19T10:09:34,50.3299108333,8.759464999999999
2025-10-19T10:09:35,50.3299111667,8.759462833299999
2025-10-19T10:09:36,50.3299118333,8.7594605
2025-10-19T10:09:37,50.3299125,8.759457666700001
2025-10-19T10:09:38,50.3299131667,8.759456
2025-10-19T10:09:39,50.3299135,8.759454000000002
2025-10-19T10:09:40,50.329913833300004,8.7594526667
2025-10-19T10:09:41,50.329914,8.759450999999999
2025-10-19T10:09:42,50.3299141667,8.7594496667
2025-10-19T10:09:43,50.3299143333,8.759447833300001
2025-10-19T10:09:44,50.3299146667,8.7594465
2025-10-19T10:09:45,50.3299148333,8.7594453333
2025-10-19T10:09:46,50.3299155,8.7594451667
2025-10-19T10:09:47,50.3299156667,8.7594453333
2025-10-19T10:09:48,50.3299158333,8.7594458333
2025-10-19T10:09:49,50.3299153333,8.7594475
2025-10-19T10:09:50,50.329915,8.759449
2025-10-19T10:09:51,50.3299148333,8.759450000000001
2025-10-19T10:09:52,50.329915,8.759450999999999
2025-10-19T10:09:53,50.329915166700005,8.7594515
2025-10-19T10:09:54,50.329915166700005,8.759451833300002
2025-10-19T10:09:55,50.3299148333,8.7594526667
2025-10-19T10:09:56,50.3299146667,8.7594535
2025-10-19T10:09:57,50.3299145,8.759454000000002
2025-10-19T10:09:58,50.3299145,8.759454000000002
2025-10-19T10:09:59,50.3299146667,8.759454666700002
2025-10-19T10:10:00,50.3299148333,8.7594553333
2025-10-19T10:10:01,50.3299153333,8.759456
2025-10-19T10:10:02,50.3299158333,8.759456499999999
2025-10-19T10:10:03,50.3299161667,8.7594568333
2025-10-19T10:10:04,50.3299165,8.7594568333
2025-10-19T10:10:05,50.3299163333,8.7594568333
2025-10-19T10:10:06,50.3299163333,8.7594575
2025-10-19T10:10:07,50.3299163333,8.7594581667
2025-10-19T10:10:08,50.3299163333,8.7594596667
2025-10-19T10:10:09,50.3299163333,8.759461833300001
2025-10-19T10:10:10,50.329916000000004,8.759464000000001
2025-10-19T10:10:11,50.3299153333,8.759466
2025-10-19T10:10:12,50.3299153333,8.7594681667
2025-10-19T10:10:13,50.329915,8.759469833299999
2025-10-19T10:10:14,50.3299148333,8.759471666700001
2025-10-19T10:10:15,50.3299141667,8.7594733333
2025-10-19T10:10:16,50.329914,8.7594751667
2025-10-19T10:10:17,50.329913833300004,8.759477166700002
2025-10-19T10:10:18,50.329913833300004,8.759478833300001
2025-10-19T10:10:19,50.329913833300004,8.759479666699999
2025-10-19T10:10:20,50.329913833300004,8.7594806667
2025-10-19T10:10:21,50.3299136667,8.759481333299998
2025-10-19T10:10:22,50.329914,8.759481000000001
2025-10-19T10:10:23,50.329913833300004,8.759480499999999
2025-10-19T10:10:24,50.3299136667,8.759479666699999
2025-10-19T10:10:25,50.329913833300004,8.759478833300001
2025-10-19T10:10:26,50.329914,8.759478000000001
2025-10-19T10:10:27,50.3299141667,8.759477
2025-10-19T10:10:28,50.3299143333,8.7594763333
2025-10-19T10:10:29,50.329914,8.7594766667
2025-10-19T10:10:30,50.329913833300004,8.7594775
2025-10-19T10:10:31,50.3299136667,8.7594781667
2025-10-19T10:10:32,50.3299135,8.759478833300001
2025-10-19T10:10:33,50.329913,8.759479666699999
2025-10-19T10:10:34,50.329913,8.75948
2025-10-19T10:10:35,50.3299128333,8.7594808333
2025-10-19T10:10:36,50.3299121667,8.7594818333
2025-10-19T10:10:37,50.3299115,8.7594833333
2025-10-19T10:10:38,50.329911,8.759485000000002
2025-10-19T10:10:39,50.3299108333,8.759486500000001
2025-10-19T10:10:40,50.3299111667,8.759487166700001
2025-10-19T10:10:41,50.3299116667,8.759487499999999
2025-10-19T10:10:42,50.329912666700004,8.759488166699999
2025-10-19T10:10:43,50.3299136667,8.7594888333
2025-10-19T10:10:44,50.3299146667,8.759488999999999
2025-10-19T10:10:45,50.3299145,8.759488666700001
2025-10-19T10:10:46,50.3299146667,8.7594878333
2025-10-19T10:10:47,50.3299145,8.759486666699999
2025-10-19T10:10:48,50.3299141667,8.7594861667
2025-10-19T10:10:49,50.329914,8.759485333299999
2025-10-19T10:10:50,50.3299141667,8.759484166699998
2025-10-19T10:10:51,50.329914,8.7594833333
2025-10-19T10:10:52,50.329914,8.759482666699999
2025-10-19T10:10:53,50.329914,8.7594823333
2025-10-19T10:10:54,50.329913833300004,8.7594818333
2025-10-19T10:10:55,50.3299143333,8.759481333299998
2025-10-19T10:10:56,50.3299145,8.759481166699999
2025-10-19T10:10:57,50.329915,8.7594808333
2025-10-19T10:10:58,50.3299156667,8.7594806667
2025-10-19T10:10:59,50.3299161667,8.759479833299999
2025-10-19T10:11:00,50.3299165,8.759479666699999
2025-10-19T10:11:01,50.329916833300004,8.75948
2025-10-19T10:11:02,50.3299173333,8.7594791667
2025-10-19T10:11:03,50.3299176667,8.759478833300001
2025-10-19T10:11:04,50.3299176667,8.7594793333
2025-10-19T10:11:05,50.3299178333,8.759480499999999
2025-10-19T10:11:06,50.329918,8.7594815
2025-10-19T10:11:07,50.329918,8.7594831667
2025-10-19T10:11:08,50.329918166700004,8.7594855
2025-10-19T10:11:09,50.3299185,8.759486666699999
2025-10-19T10:11:10,50.3299188333,8.759488000000001
2025-10-19T10:11:11,50.3299188333,8.759490166700001
2025-10-19T10:11:12,50.3299191667,8.759491333300002
2025-10-19T10:11:13,50.3299196667,8.759492000000002
2025-10-19T10:11:14,50.32992,8.759492833300001
2025-10-19T10:11:15,50.3299201667,8.7594936667
2025-10-19T10:11:16,50.3299208333,8.759494
2025-10-19T10:11:17,50.3299213333,8.759494166700001
2025-10-19T10:11:18,50.329922,8.759493833299999
2025-10-19T10:11:19,50.3299225,8.7594936667
2025-10-19T10:11:20,50.329923,8.759493833299999
2025-10-19T10:11:21,50.3299235,8.7594936667
2025-10-19T10:11:22,50.3299238333,8.759493833299999
2025-10-19T10:11:23,50.3299243333,8.759493833299999
2025-10-19T10:11:24,50.3299251667,8.7594933333
2025-10-19T10:11:25,50.3299258333,8.759492666700002
2025-10-19T10:11:26,50.3299261667,8.7594921667
2025-10-19T10:11:27,50.329926,8.759491333300002
2025-10-19T10:11:28,50.3299261667,8.7594915
2025-10-19T10:11:29,50.3299261667,8.759491333300002
2025-10-19T10:11:30,50.3299263333,8.759491166699998
2025-10-19T10:11:31,50.3299261667,8.7594915
2025-10-19T10:11:32,50.3299263333,8.7594918333
2025-10-19T10:11:33,50.3299265,8.7594921667
2025-10-19T10:11:34,50.329926666700004,8.759492000000002
2025-10-19T10:11:35,50.329926666700004,8.7594916667
2025-10-19T10:11:36,50.3299268333,8.759491333300002
2025-10-19T10:11:37,50.3299268333,8.759491
2025-10-19T10:11:38,50.3299268333,8.759491166699998
2025-10-19T10:11:39,50.3299268333,8.759491166699998
2025-10-19T10:11:40,50.329926666700004,8.759491333300002
2025-10-19T10:11:41,50.329926666700004,8.7594915
2025-10-19T10:11:42,50.3299263333,8.7594915
2025-10-19T10:11:43,50.3299258333,8.7594916667
2025-10-19T10:11:44,50.3299251667,8.7594918333
2025-10-19T10:11:45,50.3299248333,8.759492000000002
2025-10-19T10:11:46,50.3299248333,8.7594918333
2025-10-19T10:11:47,50.3299248333,8.7594916667
2025-10-19T10:11:48,50.3299248333,8.759491166699998
2025-10-19T10:11:49,50.3299248333,8.759491
2025-10-19T10:11:50,50.3299248333,8.759490499999998
2025-10-19T10:11:51,50.3299243333,8.7594906667
2025-10-19T10:11:52,50.3299238333,8.759491
2025-10-19T10:11:53,50.3299233333,8.759491333300002
2025-10-19T10:11:54,50.3299228333,8.759492000000002
2025-10-19T10:11:55,50.3299225,8.759492333299999
2025-10-19T10:11:56,50.3299216667,8.759492999999999
2025-10-19T10:11:57,50.329921,8.759493500000001
2025-10-19T10:11:58,50.3299203333,8.759494166700001
2025-10-19T10:11:59,50.32992,8.7594933333
2025-10-19T10:12:00,50.3299195,8.759493833299999
2025-10-19T10:12:01,50.3299193333,8.759494
2025-10-19T10:12:02,50.329918166700004,8.7594955
2025-10-19T10:12:03,50.329917,8.759497166700001
2025-10-19T10:12:04,50.329916000000004,8.7594985
2025-10-19T10:12:05,50.3299143333,8.7595018333
2025-10-19T10:12:06,50.329912666700004,8.759504499999998
2025-10-19T10:12:07,50.3299111667,8.759506666699998
2025-10-19T10:12:08,50.3299095,8.759509000000001
2025-10-19T10:12:09,50.329908333300004,8.759510666699999
2025-10-19T10:12:10,50.3299071667,8.759512166699999
2025-10-19T10:12:11,50.3299061667,8.759514
2025-10-19T10:12:12,50.329905000000004,8.7595156667
2025-10-19T10:12:13,50.329904166700004,8.759517833299999
2025-10-19T10:12:14,50.3299036667,8.7595201667
2025-10-19T10:12:15,50.3299033333,8.7595216667
2025-10-19T10:12:16,50.329902833300004,8.7595225
2025-10-19T10:12:17,50.329902833300004,8.7595228333
2025-10-19T10:12:18,50.329903,8.7595225
2025-10-19T10:12:19,50.3299031667,8.759522
2025-10-19T10:12:20,50.3299031667,8.7595213333
2025-10-19T10:12:21,50.329903,8.759520833300002
2025-10-19T10:12:22,50.329902833300004,8.7595205
2025-10-19T10:12:23,50.3299025,8.759519999999998
2025-10-19T10:12:24,50.3299025,8.7595198333
2025-10-19T10:12:25,50.3299023333,8.759519666700001
2025-10-19T10:12:26,50.3299018333,8.759519999999998
2025-10-19T10:12:27,50.3299016667,8.7595195
2025-10-19T10:12:28,50.3299016667,8.759518499999999
2025-10-19T10:12:29,50.3299018333,8.7595165
2025-10-19T10:12:30,50.329902000000004,8.759515166700002
2025-10-19T10:12:31,50.329902000000004,8.759513833300002
2025-10-19T10:12:32,50.3299015,8.7595125
2025-10-19T10:12:33,50.3299013333,8.759511
2025-10-19T10:12:34,50.3299013333,8.7595095
2025-10-19T10:12:35,50.3299015,8.759507500000002
2025-10-19T10:12:36,50.3299021667,8.7595058333
2025-10-19T10:12:37,50.3299021667,8.759504
2025-10-19T10:12:38,50.329902000000004,8.759502333299999
2025-10-19T10:12:39,50.3299016667,8.7595006667
2025-10-19T10:12:40,50.3299016667,8.7594985
2025-10-19T10:12:41,50.3299015,8.759496500000001
2025-10-19T10:12:42,50.329901166700004,8.7594946667
2025-10-19T10:12:43,50.329901,8.759492833300001
2025-10-19T10:12:44,50.329901,8.759491
2025-10-19T10:12:45,50.329901,8.759489833300002
2025-10-19T10:12:46,50.329901166700004,8.759488000000001
2025-10-19T10:12:47,50.3299013333,8.7594863333
2025-10-19T10:12:48,50.329901166700004,8.759485000000002
2025-10-19T10:12:49,50.3299015,8.759483500000002
2025-10-19T10:12:50,50.3299018333,8.7594818333
2025-10-19T10:12:51,50.329902000000004,8.7594808333
2025-10-19T10:12:52,50.3299021667,8.759479833299999
2025-10-19T10:12:53,50.329902000000004,8.759478833300001
2025-10-19T10:12:54,50.3299016667,8.759478000000001
2025-10-19T10:12:55,50.3299008333,8.759477166700002
2025-10-19T10:12:56,50.3299,8.7594763333
2025-10-19T10:12:57,50.329899000000005,8.759475666699998
2025-10-19T10:12:58,50.3298983333,8.7594745
2025-10-19T10:12:59,50.3298983333,8.7594721667
2025-10-19T10:13:00,50.3298983333,8.75947
2025-10-19T10:13:01,50.3298985,8.7594683333
2025-10-19T10:13:02,50.3298983333,8.7594666667
2025-10-19T10:13:03,50.3298981667,8.7594651667
2025-10-19T10:13:04,50.3298975,8.7594636667
2025-10-19T10:13:05,50.329896500000004,8.759463166700002
2025-10-19T10:13:06,50.3298958333,8.7594626667
2025-10-19T10:13:07,50.3298955,8.759462500000001
2025-10-19T10:13:08,50.3298948333,8.759463166700002
2025-10-19T10:13:09,50.3298941667,8.759463
2025-10-19T10:13:10,50.3298938333,8.7594621667
2025-10-19T10:13:11,50.3298936667,8.759461666699998
2025-10-19T10:13:12,50.329893,8.759461333299999
2025-10-19T10:13:13,50.329893,8.759460333300002
2025-10-19T10:13:14,50.3298925,8.759459
2025-10-19T10:13:15,50.3298918333,8.7594581667
2025-10-19T10:13:16,50.329891333300004,8.759457666700001
2025-10-19T10:13:17,50.3298905,8.759457666700001
2025-10-19T10:13:18,50.32989,8.7594575
2025-10-19T10:13:19,50.3298895,8.759457000000001
2025-10-19T10:13:20,50.3298883333,8.759457333299999
2025-10-19T10:13:21,50.3298876667,8.7594575
2025-10-19T10:13:22,50.329887166700004,8.759457166699999
2025-10-19T10:13:23,50.329887,8.7594568333
2025-10-19T10:13:24,50.3298865,8.759456166700001
2025-10-19T10:13:25,50.3298861667,8.759456
2025-10-19T10:13:26,50.3298856667,8.759456333300001
2025-10-19T10:13:27,50.3298845,8.759457166699999
2025-10-19T10:13:28,50.329884,8.7594575
2025-10-19T10:13:29,50.3298831667,8.759457333299999
2025-10-19T10:13:30,50.3298821667,8.759457000000001
2025-10-19T10:13:31,50.3298811667,8.759457166699999
2025-10-19T10:13:32,50.329880333300004,8.759457166699999
2025-10-19T10:13:33,50.329879500000004,8.7594566667
2025-10-19T10:13:34,50.329878666700004,8.759456166700001
2025-10-19T10:13:35,50.329878,8.759455500000001
2025-10-19T10:13:36,50.329877333300004,8.759454333299999
2025-10-19T10:13:37,50.3298766667,8.7594535
2025-10-19T10:13:38,50.3298763333,8.7594526667
2025-10-19T10:13:39,50.329876,8.759452166700001
2025-10-19T10:13:40,50.3298751667,8.759452
2025-10-19T10:13:41,50.3298746667,8.7594513333
2025-10-19T10:13:42,50.3298743333,8.7594505
2025-10-19T10:13:43,50.3298738333,8.759449499999999
2025-10-19T10:13:44,50.3298733333,8.759449
2025-10-19T10:13:45,50.329873166700004,8.759447666700002
2025-10-19T10:13:46,50.329873,8.7594458333
2025-10-19T10:13:47,50.3298726667,8.7594441667
2025-10-19T10:13:48,50.3298723333,8.759442
2025-10-19T10:13:49,50.3298721667,8.759440333299999
2025-10-19T10:13:50,50.329871833300004,8.7594386667
2025-10-19T10:13:51,50.3298716667,8.7594373333
2025-10-19T10:13:52,50.3298715,8.759436166699999
2025-10-19T10:13:53,50.3298711667,8.759434500000001
2025-10-19T10:13:54,50.3298711667,8.7594331667
2025-10-19T10:13:55,50.3298711667,8.759431833299999
2025-10-19T10:13:56,50.3298711667,8.759431
2025-10-19T10:13:57,50.3298716667,8.7594298333
2025-10-19T10:13:58,50.3298721667,8.7594283333
2025-10-19T10:13:59,50.3298725,8.759426666700001
2025-10-19T10:14:00,50.3298728333,8.759425333300001
2025-10-19T10:14:01,50.3298733333,8.759424500000002
2025-10-19T10:14:02,50.3298738333,8.7594231667
2025-10-19T10:14:03,50.3298745,8.7594218333
2025-10-19T10:14:04,50.329875,8.759421
2025-10-19T10:14:05,50.3298753333,8.759419999999999
2025-10-19T10:14:06,50.3298758333,8.759418499999999
2025-10-19T10:14:07,50.329876500000005,8.7594176667
2025-10-19T10:14:08,50.329877333300004,8.759416666700002
2025-10-19T10:14:09,50.3298781667,8.7594161667
2025-10-19T10:14:10,50.3298793333,8.759415
2025-10-19T10:14:11,50.3298805,8.759414166700001
2025-10-19T10:14:12,50.3298813333,8.7594133333
2025-10-19T10:14:13,50.329882,8.7594128333
2025-10-19T10:14:14,50.3298823333,8.7594125
2025-10-19T10:14:15,50.3298823333,8.759412333299998
2025-10-19T10:14:16,50.3298826667,8.759412333299998
2025-10-19T10:14:17,50.3298823333,8.759412166699999
2025-10-19T10:14:18,50.3298823333,8.759412166699999
2025-10-19T10:14:19,50.3298821667,8.7594125
2025-10-19T10:14:20,50.3298821667,8.759412666700001
2025-10-19T10:14:21,50.3298818333,8.759412666700001
2025-10-19T10:14:22,50.3298815,8.759412999999999
2025-10-19T10:14:23,50.3298815,8.759413666699999
2025-10-19T10:14:24,50.3298813333,8.759415166699998
2025-10-19T10:14:25,50.3298813333,8.7594161667
2025-10-19T10:14:26,50.329881,8.7594165
2025-10-19T10:14:27,50.329881,8.7594161667
2025-10-19T10:14:28,50.3298808333,8.759416666700002
2025-10-19T10:14:29,50.3298806667,8.7594173333
2025-10-19T10:14:30,50.3298808333,8.759418
2025-10-19T10:14:31,50.3298808333,8.759419166699999
2025-10-19T10:14:32,50.3298805,8.7594203333
2025-10-19T10:14:33,50.3298801667,8.759421499999998
2025-10-19T10:14:34,50.32988,8.7594228333
2025-10-19T10:14:35,50.32988,8.7594243333
2025-10-19T10:14:36,50.329880333300004,8.759425166700002
2025-10-19T10:14:37,50.3298806667,8.759426000000001
2025-10-19T10:14:38,50.3298811667,8.759426666700001
2025-10-19T10:14:39,50.3298818333,8.759426833300001
2025-10-19T10:14:40,50.3298823333,8.7594271667
2025-10-19T10:14:41,50.3298831667,8.759427500000001
2025-10-19T10:14:42,50.3298836667,8.759428499999999
2025-10-19T10:14:43,50.329884,8.7594288333
2025-10-19T10:14:44,50.3298838333,8.759429666700001
2025-10-19T10:14:45,50.3298836667,8.7594303333
2025-10-19T10:14:46,50.3298833333,8.7594313333
2025-10-19T10:14:47,50.3298826667,8.7594331667
2025-10-19T10:14:48,50.3298821667,8.759434666699999
2025-10-19T10:14:49,50.3298818333,8.7594353333
2025-10-19T10:14:50,50.3298813333,8.759436333299998
2025-10-19T10:14:51,50.3298811667,8.7594373333
2025-10-19T10:14:52,50.329881,8.759437833300002
2025-10-19T10:14:53,50.3298808333,8.759438500000002
2025-10-19T10:14:54,50.329881,8.7594395
2025-10-19T10:14:55,50.3298808333,8.759440666700002
2025-10-19T10:14:56,50.3298811667,8.759441666699999
2025-10-19T10:14:57,50.3298821667,8.759442499999999
2025-10-19T10:14:58,50.3298826667,8.759443666700001
2025-10-19T10:14:59,50.329883,8.7594451667
2025-10-19T10:15:00,50.3298833333,8.7594465
2025-10-19T10:15:01,50.3298833333,8.759447999999999
2025-10-19T10:15:02,50.3298831667,8.759449499999999
2025-10-19T10:15:03,50.329883,8.759450999999999
2025-10-19T10:15:04,50.329882833300005,8.7594523333
2025-10-19T10:15:05,50.329882833300005,8.7594536667
2025-10-19T10:15:06,50.3298831667,8.759454833300001
2025-10-19T10:15:07,50.3298831667,8.7594556667
2025-10-19T10:15:08,50.3298833333,8.7594566667
2025-10-19T10:15:09,50.3298833333,8.7594575
