time,lat,lon
2025-10-22T06:35:59+00:00,50.33247,8.7603583
2025-10-22T06:36:01+00:00,50.33245,8.7603267
2025-10-22T06:36:03+00:00,50.33243,8.7602933
2025-10-22T06:36:05+00:00,50.3324017,8.760275
2025-10-22T06:36:07+00:00,50.3323683,8.760265
2025-10-22T06:36:09+00:00,50.3323367,8.7602683
2025-10-22T06:36:11+00:00,50.3323067,8.76028
2025-10-22T06:36:13+00:00,50.3322833,8.7602833
2025-10-22T06:36:15+00:00,50.3322583,8.7602883
2025-10-22T06:36:17+00:00,50.332225,8.7603017
2025-10-22T06:36:19+00:00,50.3321983,8.7603217
2025-10-22T06:36:21+00:00,50.3321683,8.7603483
2025-10-22T06:36:23+00:00,50.3321417,8.7603617
2025-10-22T06:36:25+00:00,50.3321167,8.760375
2025-10-22T06:36:27+00:00,50.3320933,8.7603783
2025-10-22T06:36:29+00:00,50.3320933,8.7603783
2025-10-22T06:36:31+00:00,50.3320067,8.7604433
2025-10-22T06:36:33+00:00,50.3319683,8.7604667
2025-10-22T06:36:35+00:00,50.3319433,8.760495
2025-10-22T06:36:37+00:00,50.3319167,8.7605183
2025-10-22T06:36:39+00:00,50.3318933,8.7605083
2025-10-22T06:36:41+00:00,50.3318717,8.7604717
2025-10-22T06:36:43+00:00,50.3318583,8.7604267
2025-10-22T06:36:45+00:00,50.3318533,8.7603867
2025-10-22T06:36:47+00:00,50.3318383,8.7603567
2025-10-22T06:36:49+00:00,50.3318117,8.7603217
2025-10-22T06:36:51+00:00,50.331795,8.76028
2025-10-22T06:36:53+00:00,50.3317783,8.7602317
2025-10-22T06:36:55+00:00,50.331755,8.7601833
2025-10-22T06:36:57+00:00,50.3317217,8.7601467
2025-10-22T06:36:59+00:00,50.331695,8.7601183
2025-10-22T06:37:01+00:00,50.3316767,8.7600817
2025-10-22T06:37:03+00:00,50.3316533,8.7600383
2025-10-22T06:37:05+00:00,50.33163,8.7599917
2025-10-22T06:37:07+00:00,50.33161,8.7599533
2025-10-22T06:37:09+00:00,50.3315983,8.7599083
2025-10-22T06:37:11+00:00,50.3315867,8.7598533
2025-10-22T06:37:13+00:00,50.3315733,8.7598133
2025-10-22T06:37:15+00:00,50.3315567,8.759775
2025-10-22T06:37:17+00:00,50.3315417,8.75973
2025-10-22T06:37:19+00:00,50.33153,8.7596867
2025-10-22T06:37:21+00:00,50.3315133,8.7596483
2025-10-22T06:37:23+00:00,50.3315017,8.759605
2025-10-22T06:37:25+00:00,50.3314867,8.759565
2025-10-22T06:37:27+00:00,50.3314633,8.7595433
2025-10-22T06:37:29+00:00,50.3314567,8.7594983
2025-10-22T06:37:31+00:00,50.3314433,8.7594483
2025-10-22T06:37:33+00:00,50.3314333,8.75941
2025-10-22T06:37:35+00:00,50.331415,8.7593867
2025-10-22T06:37:37+00:00,50.3314033,8.7593633
2025-10-22T06:37:39+00:00,50.3313933,8.7593467
2025-10-22T06:37:41+00:00,50.3313933,8.7593467
2025-10-22T06:37:43+00:00,50.3313933,8.7593467
2025-10-22T06:37:45+00:00,50.3313933,8.7593467
2025-10-22T06:37:47+00:00,50.3313933,8.7593467
2025-10-22T06:37:49+00:00,50.331305,8.7592467
2025-10-22T06:37:51+00:00,50.331275,8.75922
2025-10-22T06:37:53+00:00,50.3312383,8.7592083
2025-10-22T06:37:55+00:00,50.3312,8.7592033
2025-10-22T06:37:57+00:00,50.33116,8.7591717
2025-10-22T06:37:59+00:00,50.3311317,8.7591267
2025-10-22T06:38:01+00:00,50.3311117,8.7591067
2025-10-22T06:38:03+00:00,50.3310883,8.7590867
2025-10-22T06:38:05+00:00,50.3310733,8.75906
2025-10-22T06:38:07+00:00,50.3310567,8.7590283
2025-10-22T06:38:09+00:00,50.3310483,8.7589933
2025-10-22T06:38:11+00:00,50.3310433,8.7589417
2025-10-22T06:38:13+00:00,50.3310333,8.7588917
2025-10-22T06:38:15+00:00,50.33102,8.7588483
2025-10-22T06:38:17+00:00,50.3310033,8.7588183
2025-10-22T06:38:19+00:00,50.3309867,8.7587817
2025-10-22T06:38:21+00:00,50.3309683,8.758745
2025-10-22T06:38:23+00:00,50.3309517,8.7587083
2025-10-22T06:38:25+00:00,50.330935,8.7586667
2025-10-22T06:38:27+00:00,50.3309167,8.7586183
2025-10-22T06:38:29+00:00,50.3309067,8.758575
2025-10-22T06:38:31+00:00,50.3308917,8.758535
2025-10-22T06:38:33+00:00,50.3308683,8.7584933
2025-10-22T06:38:35+00:00,50.33085,8.7584483
